96,1
97,1
37,1
93,1
192,1
117,1
0,2
120,1
161,1
33,1
93,1
192,1
117,1
0,2
248,1
255,7
64,1
71,1
36,1
93,1
192,1
117,1
0,2
224,1
50,1
41,1
93,1
192,1
117,1
0,2
113,1
175,1
38,1
93,1
192,1
117,1
0,2
1,1
0,15
96,1
136,1
37,1
93,1
192,1
117,1
0,2
112,1
253,1
38,1
93,1
192,1
117,1
0,2
100,1
32,1
101,1
156,1
255,1
127,1
0,2
96,1
34,1
101,1
156,1
255,1
127,1
0,2
128,1
34,1
101,1
156,1
255,1
127,1
0,2
224,1
50,1
41,1
93,1
192,1
117,1
0,2
248,1
255,7
39,1
220,1
38,1
93,1
192,1
117,1
0,11
16,1
0,6
192,1
116,1
9,1
93,1
192,1
117,1
0,2
128,1
34,1
101,1
156,1
255,1
127,1
0,2
31,1
0,15
15,1
0,7
248,1
32,1
101,1
156,1
255,1
127,1
0,2
127,1
3,1
0,22
128,1
31,1
0,2
255,2
0,143
255,16
0,1
1,2
71,1
76,1
73,1
66,1
67,1
95,1
80,1
82,1
73,1
86,1
65,1
84,1
69,1
0,1
95,3
0,15
101,1
97,1
114,1
108,1
121,1
95,1
105,1
110,1
105,1
116,1
0,1
115,1
116,1
114,1
110,1
108,1
152,1
13,1
0,14
96,1
0,15
1,1
0,71
124,1
51,1
38,1
93,1
192,1
117,1
0,2
240,1
42,1
41,1
93,1
192,1
117,1
0,2
144,1
133,1
37,1
93,1
192,1
117,1
0,2
228,1
85,1
48,1
0,5
132,1
133,1
37,1
93,1
192,1
117,1
0,2
16,1
107,1
37,1
93,1
192,1
117,1
0,2
233,1
55,1
38,1
93,1
192,1
117,1
0,2
37,1
0,7
80,1
137,1
37,1
93,1
192,1
117,1
0,2
240,1
42,1
41,1
93,1
192,1
117,1
0,2
168,1
34,1
101,1
156,1
255,1
127,1
0,2
164,1
34,1
101,1
156,1
255,1
127,1
0,3
128,1
37,1
93,1
192,1
117,1
0,2
80,1
137,1
37,1
93,1
192,1
117,1
0,2
228,1
85,1
48,1
0,5
164,1
34,1
101,1
156,1
255,1
127,1
0,2
87,1
193,1
0,6
144,1
102,1
37,1
93,1
192,1
117,1
0,2
212,1
81,1
38,1
93,1
192,1
117,1
0,10
122,1
191,1
1,1
93,1
192,1
117,1
0,2
104,1
76,1
0,1
93,1
192,1
117,1
0,2
112,1
35,1
101,1
156,1
255,1
127,1
0,2
96,1
35,1
101,1
156,1
255,1
127,1
0,2
36,1
117,1
9,1
93,1
0,4
1,1
0,7
3,1
0,7
144,1
37,1
101,1
156,1
255,1
127,1
0,2
237,1
91,1
23,1
93,1
192,1
117,1
0,4
128,1
0,13
144,1
37,1
101,1
156,1
255,1
127,1
0,2
228,1
85,1
48,1
0,6
36,1
101,1
156,1
255,1
127,1
0,2
122,1
191,1
1,1
93,1
192,1
117,1
0,2
208,1
100,1
37,1
93,1
192,1
117,1
0,2
96,1
35,1
101,1
156,1
255,1
127,1
0,2
112,1
35,1
101,1
156,1
255,1
127,1
0,2
17,1
66,1
38,1
93,1
192,1
117,1
0,2
2,1
0,7
16,1
107,1
37,1
93,1
192,1
117,1
0,2
1,1
0,15
1,1
0,7
96,1
97,1
37,1
93,1
192,1
117,1
0,2
16,1
107,1
37,1
93,1
192,1
117,1
0,2
96,1
97,1
37,1
93,1
192,1
117,1
0,6
1,1
0,3
208,1
100,1
37,1
93,1
192,1
117,1
0,14
255,1
127,1
0,6
32,1
0,11
255,4
0,12
8,1
137,1
37,1
93,1
192,1
117,1
0,2
240,1
42,1
41,1
93,1
192,1
117,1
0,58
13,1
0,7
96,1
97,1
37,1
93,1
192,1
117,1
0,2
184,1
161,1
33,1
93,1
192,1
117,1
0,2
117,1
4,1
171,1
136,1
151,1
88,1
0,2
128,1
45,1
171,1
136,1
151,1
88,1
0,2
64,1
32,1
41,1
93,1
192,1
117,1
0,2
113,1
175,1
38,1
93,1
192,1
117,1
0,2
1,1
0,15
8,1
137,1
37,1
93,1
192,1
117,1
0,2
96,1
54,1
39,1
93,1
192,1
117,1
0,10
128,1
38,1
101,1
156,1
255,1
127,1
0,2
1,1
0,7
8,1
39,1
101,1
156,1
255,1
127,1
0,2
117,1
4,1
171,1
136,1
151,1
88,1
0,2
39,1
220,1
38,1
93,1
192,1
117,1
0,10
128,1
45,1
171,1
136,1
151,1
88,1
0,2
24,1
39,1
101,1
156,1
255,1
127,1
0,10
224,1
50,1
41,1
93,1
192,1
117,1
0,2
16,1
191,1
33,1
93,1
192,1
117,1
0,2
64,1
224,1
37,1
93,1
192,1
117,1
0,2
64,1
37,1
101,1
156,1
255,1
127,1
0,2
127,1
3,1
0,22
128,1
31,1
0,2
255,2
0,205
255,1
0,3
255,1
0,4
255,1
0,11
96,1
0,15
1,1
0,79
28,1
0,7
28,1
0,7
16,1
0,7
1,1
0,3
4,1
0,27
224,1
127,1
2,1
0,5
224,1
127,1
2,1
0,6
16,1
0,6
1,1
0,3
5,1
0,4
128,1
2,1
0,6
128,1
2,1
0,6
128,1
2,1
0,5
65,1
67,1
25,1
0,5
65,1
67,1
25,1
0,6
16,1
0,6
1,1
0,3
4,1
0,4
208,1
27,1
0,6
208,1
27,1
0,6
208,1
27,1
0,5
36,1
121,1
5,1
0,5
36,1
121,1
5,1
0,6
16,1
0,6
1,1
0,3
6,1
0,3
240,1
88,1
33,1
0,5
240,1
104,1
33,1
0,5
240,1
104,1
33,1
0,5
152,1
79,1
0,6
96,1
37,1
1,1
0,6
16,1
0,6
2,1
0,3
6,1
0,3
192,1
139,1
33,1
0,5
192,1
155,1
33,1
0,5
192,1
155,1
33,1
0,5
208,1
1,1
0,6
208,1
1,1
0,6
8,1
0,7
4,1
0,3
4,1
0,3
80,1
3,1
0,6
80,1
3,1
0,6
80,1
3,1
0,6
48,1
0,7
48,1
0,7
8,1
0,7
4,1
0,3
4,1
0,3
128,1
3,1
0,6
128,1
3,1
0,6
128,1
3,1
0,6
68,1
0,7
68,1
0,7
4,1
0,7
7,1
0,3
4,1
0,3
240,1
88,1
33,1
0,5
240,1
104,1
33,1
0,5
240,1
104,1
33,1
0,5
16,1
0,7
144,1
0,7
8,1
0,7
83,1
229,1
116,1
100,1
4,1
0,3
80,1
3,1
0,6
80,1
3,1
0,6
80,1
3,1
0,6
48,1
0,7
48,1
0,7
8,1
0,7
80,1
229,1
116,1
100,1
4,1
0,3
76,1
62,1
30,1
0,5
76,1
62,1
30,1
0,5
76,1
62,1
30,1
0,5
212,1
112,1
0,6
212,1
112,1
0,6
4,1
0,7
81,1
229,1
116,1
100,1
6,1
0,43
16,1
0,7
82,1
229,1
116,1
100,1
4,1
0,3
240,1
88,1
33,1
0,5
240,1
104,1
33,1
0,5
80,1
30,1
101,1
156,1
255,1
127,1
0,2
192,1
34,1
101,1
156,1
255,1
127,1
0,10
185,1
227,1
1,1
93,1
192,1
117,1
0,10
96,1
97,1
37,1
93,1
192,1
117,1
0,2
149,1
180,1
37,1
93,1
192,1
117,1
0,10
74,1
83,1
39,1
93,1
192,1
117,1
0,2
48,1
30,1
101,1
156,1
255,1
127,1
0,2
144,1
28,1
101,1
156,1
255,1
127,1
0,2
48,1
29,1
101,1
156,1
255,1
127,1
0,2
2,1
0,15
140,1
187,1
38,1
93,1
192,1
117,1
0,2
224,1
50,1
41,1
93,1
192,1
117,1
0,2
96,1
97,1
37,1
93,1
192,1
117,1
0,2
240,1
42,1
41,1
93,1
192,1
117,1
0,4
128,1
69,1
202,1
56,1
255,2
192,1
155,1
33,1
93,1
192,1
117,1
0,2
185,1
227,1
1,1
93,1
192,1
117,1
0,10
96,1
97,1
37,1
93,1
192,1
117,1
0,4
128,1
56,1
202,1
56,1
255,2
0,2
102,1
166,1
78,1
186,1
128,1
235,1
0,8
224,1
50,1
41,1
93,1
192,1
117,1
0,4
192,1
56,1
202,1
56,1
255,2
0,24
112,1
28,1
101,1
156,1
255,1
127,1
0,18
112,1
102,1
37,1
93,1
192,1
117,1
0,2
3,1
0,7
3,1
0,7
224,1
50,1
41,1
93,1
192,1
117,1
0,10
192,1
34,1
101,1
156,1
255,1
127,1
0,2
197,1
194,1
37,1
93,1
192,1
117,1
0,2
1,1
0,3
192,1
117,1
0,2
240,1
42,1
41,1
93,1
192,1
117,1
0,10
124,1
188,1
37,1
93,1
192,1
117,1
0,2
1,1
0,3
151,1
88,1
0,2
96,1
97,1
37,1
93,1
192,1
117,1
0,2
64,1
29,1
101,1
156,1
255,1
127,1
0,2
124,1
188,1
37,1
93,1
192,1
117,1
0,2
